B1 RPM::0::0,000000::3000,000000::0,000000::10,000000::15::0
B1 Frequency::0::0,000000::0,000000::0,000000::0,000000::15::0
B1 Tors 100nm::0::0,000000::10,000000::2000,000000::0,000000::17::1
B1 Tors 10nm::0::0,000000::10,000000::2000,000000::0,000000::17::1
B1 SG100nm::0::0,000000::0,000000::0,000000::0,000000::17::1
B1 SG10Nm::0::0,000000::0,000000::0,000000::0,000000::17::1
TC1::0::0,000000::0,000000::0,000000::0,000000::15::1
TC2::0::0,000000::0,000000::0,000000::0,000000::15::1
TC3::0::0,000000::0,000000::0,000000::0,000000::15::1
TC4::0::0,004000::0,020000::100,000000::0,000000::15::1
PT1000_1::0::0,000000::0,000000::0,000000::0,000000::15::1
PT1000_2::0::0,000000::0,000000::0,000000::0,000000::15::1
PT1000_3::0::0,000000::0,000000::0,000000::0,000000::15::1
PT1000_4::0::0,000000::0,000000::0,000000::0,000000::15::1
